timestamp,pg_connections_active,http_rps,http_5xx_rate,latency_p99_ms,jvm_heap_percent,kafka_consumer_lag
2026-04-21T11:39:00Z,36.0,129.6,0.0027,193.0,59.9,627.0
2026-04-21T11:40:00Z,35.6,128.3,0.0028,191.0,60.0,626.0
2026-04-21T11:41:00Z,35.2,127.0,0.0028,189.0,60.0,625.0
2026-04-21T11:42:00Z,34.9,125.8,0.0029,188.0,60.0,624.0
2026-04-21T11:43:00Z,34.5,124.5,0.0029,186.0,60.0,622.0
2026-04-21T11:44:00Z,34.2,123.3,0.003,184.0,60.0,621.0
2026-04-21T11:45:00Z,33.9,122.1,0.003,183.0,60.0,620.0
2026-04-21T11:46:00Z,33.6,121.0,0.003,181.0,60.0,619.0
2026-04-21T11:47:00Z,33.2,119.8,0.003,180.0,60.0,617.0
2026-04-21T11:48:00Z,32.9,118.7,0.003,178.0,60.0,616.0
2026-04-21T11:49:00Z,32.5,117.5,0.003,177.0,60.0,615.0
2026-04-21T11:50:00Z,32.1,116.4,0.003,175.0,60.0,613.0
2026-04-21T11:51:00Z,31.8,115.1,0.0029,174.0,60.0,612.0
2026-04-21T11:52:00Z,31.4,113.9,0.0029,172.0,60.0,611.0
2026-04-21T11:53:00Z,31.0,112.6,0.0028,170.0,60.0,609.0
2026-04-21T11:54:00Z,30.7,111.3,0.0028,168.0,59.9,608.0
2026-04-21T11:55:00Z,30.4,110.0,0.0027,167.0,59.9,607.0
2026-04-21T11:56:00Z,30.1,108.8,0.0026,165.0,59.9,605.0
2026-04-21T11:57:00Z,29.9,107.6,0.0025,163.0,59.9,604.0
2026-04-21T11:58:00Z,29.8,106.4,0.0024,162.0,59.9,603.0
2026-04-21T11:59:00Z,29.7,105.4,0.0023,161.0,59.9,601.0
2026-04-21T12:00:00Z,29.7,104.4,0.0023,159.0,59.8,600.0
2026-04-21T12:01:00Z,29.8,103.6,0.0022,158.0,59.8,599.0
2026-04-21T12:02:00Z,29.9,102.8,0.0021,157.0,59.8,597.0
2026-04-21T12:03:00Z,30.1,102.1,0.002,156.0,59.7,596.0
2026-04-21T12:04:00Z,30.2,101.4,0.0021,155.0,59.7,594.0
2026-04-21T12:05:00Z,30.4,100.8,0.0022,154.0,59.7,593.0
2026-04-21T12:06:00Z,30.6,100.1,0.0023,153.0,59.6,592.0
2026-04-21T12:07:00Z,30.7,99.4,0.0024,153.0,59.6,590.0
2026-04-21T12:08:00Z,30.8,98.7,0.0025,152.0,59.6,589.0
2026-04-21T12:09:00Z,31.0,97.9,0.0026,150.0,59.5,587.0
2026-04-21T12:10:00Z,31.1,97.0,0.0027,149.0,59.5,586.0
2026-04-21T12:11:00Z,31.1,96.0,0.0027,148.0,59.4,584.0
2026-04-21T12:12:00Z,31.2,95.1,0.0028,147.0,59.4,583.0
2026-04-21T12:13:00Z,31.3,94.1,0.0029,145.0,59.3,581.0
2026-04-21T12:14:00Z,31.5,93.1,0.0029,144.0,59.3,580.0
2026-04-21T12:15:00Z,31.6,92.2,0.0029,143.0,59.2,578.0
2026-04-21T12:16:00Z,31.9,91.4,0.003,142.0,59.2,577.0
2026-04-21T12:17:00Z,32.1,90.7,0.003,141.0,59.1,576.0
2026-04-21T12:18:00Z,32.5,90.2,0.003,140.0,59.1,574.0
2026-04-21T12:19:00Z,32.9,89.8,0.003,140.0,59.0,573.0
2026-04-21T12:20:00Z,33.3,89.6,0.003,140.0,58.9,571.0
2026-04-21T12:21:00Z,33.7,89.6,0.003,139.0,58.9,570.0
2026-04-21T12:22:00Z,34.2,89.8,0.0029,140.0,58.8,568.0
2026-04-21T12:23:00Z,34.7,90.0,0.0029,140.0,58.7,567.0
2026-04-21T12:24:00Z,35.2,90.3,0.0028,140.0,58.7,565.0
2026-04-21T12:25:00Z,35.8,90.7,0.0028,141.0,58.6,564.0
2026-04-21T12:26:00Z,36.2,91.0,0.0027,141.0,58.5,562.0
2026-04-21T12:27:00Z,36.7,91.3,0.0026,142.0,58.5,560.0
2026-04-21T12:28:00Z,37.2,91.5,0.0026,142.0,58.4,559.0
2026-04-21T12:29:00Z,37.7,91.7,0.0025,142.0,58.3,557.0
2026-04-21T12:30:00Z,38.1,91.7,0.0024,142.0,58.3,556.0
2026-04-21T12:31:00Z,38.6,91.7,0.0023,142.0,58.2,554.0
2026-04-21T12:32:00Z,39.0,91.6,0.0022,142.0,58.1,553.0
2026-04-21T12:33:00Z,39.5,91.5,0.0021,142.0,58.0,551.0
2026-04-21T12:34:00Z,40.0,91.5,0.002,142.0,57.9,550.0
2026-04-21T12:35:00Z,40.5,91.4,0.0021,142.0,57.9,548.0
2026-04-21T12:36:00Z,41.0,91.5,0.0022,142.0,57.8,547.0
2026-04-21T12:37:00Z,41.6,91.7,0.0023,142.0,57.7,545.0
2026-04-21T12:38:00Z,42.1,92.1,0.0024,143.0,57.6,543.0
2026-04-21T12:39:00Z,42.6,92.6,0.0025,143.0,57.5,542.0
2026-04-21T12:40:00Z,43.1,93.3,0.0026,144.0,57.4,540.0
2026-04-21T12:41:00Z,43.6,94.1,0.0026,145.0,57.3,539.0
2026-04-21T12:42:00Z,44.0,95.0,0.0027,147.0,57.3,537.0
2026-04-21T12:43:00Z,44.4,96.1,0.0028,148.0,57.2,536.0
2026-04-21T12:44:00Z,44.8,97.2,0.0028,150.0,57.1,534.0
2026-04-21T12:45:00Z,45.2,98.3,0.0029,151.0,57.0,532.0
2026-04-21T12:46:00Z,45.5,99.5,0.0029,153.0,56.9,531.0
2026-04-21T12:47:00Z,45.8,100.6,0.003,154.0,56.8,529.0
2026-04-21T12:48:00Z,46.2,101.6,0.003,155.0,56.7,528.0
2026-04-21T12:49:00Z,46.5,102.6,0.003,157.0,56.6,526.0
2026-04-21T12:50:00Z,46.8,103.5,0.003,158.0,56.5,525.0
2026-04-21T12:51:00Z,47.2,104.4,0.003,159.0,56.4,523.0
2026-04-21T12:52:00Z,47.5,105.3,0.003,160.0,56.3,521.0
2026-04-21T12:53:00Z,47.9,106.1,0.0029,161.0,56.2,520.0
2026-04-21T12:54:00Z,48.3,107.0,0.0029,163.0,56.1,518.0
2026-04-21T12:55:00Z,48.7,107.9,0.0029,164.0,56.0,517.0
2026-04-21T12:56:00Z,49.1,108.8,0.0028,165.0,55.9,515.0
2026-04-21T12:57:00Z,49.4,109.8,0.0027,166.0,55.8,513.0
2026-04-21T12:58:00Z,49.7,110.9,0.0027,168.0,55.7,512.0
2026-04-21T12:59:00Z,49.9,112.0,0.0026,169.0,55.6,510.0
2026-04-21T13:00:00Z,50.1,113.3,0.0025,171.0,55.5,509.0
2026-04-21T13:01:00Z,50.2,114.5,0.0024,173.0,55.4,507.0
2026-04-21T13:02:00Z,50.3,115.8,0.0023,174.0,55.3,505.0
2026-04-21T13:03:00Z,50.3,117.0,0.0022,176.0,55.2,504.0
2026-04-21T13:04:00Z,50.2,118.3,0.0021,178.0,55.1,502.0
2026-04-21T13:05:00Z,50.1,119.5,0.002,179.0,55.0,501.0
2026-04-21T13:06:00Z,49.9,120.7,0.0021,181.0,54.9,501.0
2026-04-21T13:07:00Z,49.7,121.9,0.0022,183.0,54.8,503.0
2026-04-21T13:08:00Z,49.6,123.0,0.0023,184.0,54.7,504.0
2026-04-21T13:09:00Z,49.4,124.1,0.0024,185.0,54.6,506.0
2026-04-21T13:10:00Z,49.3,125.2,0.0024,187.0,54.5,507.0
2026-04-21T13:11:00Z,49.1,126.3,0.0025,188.0,54.4,509.0
2026-04-21T13:12:00Z,49.0,127.5,0.0026,190.0,54.3,511.0
2026-04-21T13:13:00Z,48.9,128.6,0.0027,192.0,54.2,512.0
2026-04-21T13:14:00Z,48.8,129.9,0.0028,193.0,54.1,514.0
2026-04-21T13:15:00Z,48.8,131.1,0.0028,195.0,54.0,515.0
2026-04-21T13:16:00Z,48.6,132.4,0.0029,196.0,53.9,517.0
2026-04-21T13:17:00Z,48.5,133.7,0.0029,198.0,53.9,519.0
2026-04-21T13:18:00Z,48.3,134.9,0.003,200.0,53.8,520.0
2026-04-21T13:19:00Z,48.1,136.2,0.003,202.0,53.7,522.0
2026-04-21T13:20:00Z,47.8,137.3,0.003,203.0,53.6,523.0
2026-04-21T13:21:00Z,47.5,138.4,0.003,205.0,53.5,525.0
2026-04-21T13:22:00Z,47.1,139.4,0.003,206.0,53.4,526.0
2026-04-21T13:23:00Z,46.6,140.2,0.003,207.0,53.3,528.0
2026-04-21T13:24:00Z,46.2,141.0,0.003,208.0,53.2,530.0
2026-04-21T13:25:00Z,45.7,141.6,0.0029,209.0,53.1,531.0
2026-04-21T13:26:00Z,45.2,142.1,0.0029,210.0,53.0,533.0
2026-04-21T13:27:00Z,44.7,142.6,0.0028,210.0,52.9,534.0
2026-04-21T13:28:00Z,44.2,143.0,0.0028,211.0,52.8,536.0
2026-04-21T13:29:00Z,43.7,143.4,0.0027,211.0,52.7,538.0
2026-04-21T13:30:00Z,43.2,143.9,0.0026,212.0,52.6,539.0
2026-04-21T13:31:00Z,42.7,144.4,0.0025,212.0,52.6,541.0
2026-04-21T13:32:00Z,42.3,144.9,0.0025,213.0,52.5,542.0
2026-04-21T13:33:00Z,41.8,145.6,0.0024,214.0,52.4,544.0
2026-04-21T13:34:00Z,41.3,146.3,0.0023,215.0,52.3,545.0
2026-04-21T13:35:00Z,40.9,147.1,0.0022,216.0,52.2,547.0
2026-04-21T13:36:00Z,40.4,147.9,0.0021,217.0,52.1,548.0
2026-04-21T13:37:00Z,39.9,148.7,0.002,218.0,52.0,550.0
2026-04-21T13:38:00Z,39.4,149.4,0.0021,219.0,52.0,552.0
2026-04-21T13:39:00Z,38.9,150.1,0.0022,220.0,51.9,553.0
2026-04-21T13:40:00Z,38.3,150.7,0.0023,221.0,51.8,555.0
2026-04-21T13:41:00Z,37.8,151.1,0.0024,221.0,51.7,556.0
2026-04-21T13:42:00Z,37.3,151.3,0.0025,222.0,51.7,558.0
2026-04-21T13:43:00Z,36.8,151.4,0.0026,222.0,51.6,559.0
2026-04-21T13:44:00Z,36.3,151.2,0.0027,222.0,51.5,561.0
2026-04-21T13:45:00Z,35.9,150.9,0.0027,221.0,51.4,562.0
2026-04-21T13:46:00Z,35.5,150.5,0.0028,221.0,51.4,564.0
2026-04-21T13:47:00Z,35.1,150.0,0.0029,220.0,51.3,565.0
2026-04-21T13:48:00Z,34.8,149.4,0.0029,219.0,51.2,567.0
2026-04-21T13:49:00Z,34.4,148.8,0.0029,218.0,51.2,568.0
2026-04-21T13:50:00Z,34.1,148.3,0.003,218.0,51.1,570.0
2026-04-21T13:51:00Z,33.8,147.7,0.003,217.0,51.0,571.0
2026-04-21T13:52:00Z,33.5,147.3,0.003,216.0,51.0,573.0
2026-04-21T13:53:00Z,33.1,146.9,0.003,216.0,50.9,574.0
2026-04-21T13:54:00Z,32.8,146.7,0.003,216.0,50.9,576.0
2026-04-21T13:55:00Z,32.4,146.5,0.003,215.0,50.8,577.0
2026-04-21T13:56:00Z,32.0,146.3,0.0029,215.0,50.8,579.0
2026-04-21T13:57:00Z,31.6,146.1,0.0029,215.0,50.7,580.0
2026-04-21T13:58:00Z,31.2,145.9,0.0029,215.0,50.7,582.0
2026-04-21T13:59:00Z,30.9,145.7,0.0028,214.0,50.6,583.0
2026-04-21T14:00:00Z,30.5,145.3,0.0027,214.0,50.6,585.0
2026-04-21T14:01:00Z,30.3,144.8,0.0027,213.0,50.5,586.0
2026-04-21T14:02:00Z,30.0,144.2,0.0026,212.0,50.5,587.0
2026-04-21T14:03:00Z,29.9,143.4,0.0025,211.0,50.4,589.0
2026-04-21T14:04:00Z,29.8,142.5,0.0024,210.0,50.4,590.0
2026-04-21T14:05:00Z,29.7,141.5,0.0023,209.0,50.4,592.0
2026-04-21T14:06:00Z,29.8,140.3,0.0022,207.0,50.3,593.0
2026-04-21T14:07:00Z,29.8,139.1,0.0021,206.0,50.3,595.0
2026-04-21T14:08:00Z,30.0,137.9,0.002,204.0,50.3,596.0
2026-04-21T14:09:00Z,30.1,136.7,0.0021,202.0,50.2,597.0
2026-04-21T14:10:00Z,30.3,135.5,0.0022,201.0,50.2,599.0
2026-04-21T14:11:00Z,30.5,134.3,0.0023,199.0,50.2,600.0
2026-04-21T14:12:00Z,30.6,133.2,0.0024,198.0,50.1,602.0
2026-04-21T14:13:00Z,30.8,132.1,0.0025,196.0,50.1,603.0
2026-04-21T14:14:00Z,30.9,131.0,0.0025,195.0,50.1,604.0
2026-04-21T14:15:00Z,31.0,130.0,0.0026,193.0,50.1,606.0
2026-04-21T14:16:00Z,31.1,129.0,0.0027,192.0,50.1,607.0
2026-04-21T14:17:00Z,31.2,128.0,0.0028,191.0,50.0,608.0
2026-04-21T14:18:00Z,31.3,127.0,0.0028,189.0,50.0,610.0
2026-04-21T14:19:00Z,31.4,125.9,0.0029,188.0,50.0,611.0
2026-04-21T14:20:00Z,31.5,124.8,0.0029,186.0,50.0,612.0
2026-04-21T14:21:00Z,31.7,123.6,0.003,185.0,50.0,614.0
2026-04-21T14:22:00Z,32.0,122.4,0.003,183.0,50.0,615.0
2026-04-21T14:23:00Z,32.3,121.2,0.003,182.0,50.0,616.0
2026-04-21T14:24:00Z,32.6,119.9,0.003,180.0,50.0,618.0
2026-04-21T14:25:00Z,33.0,118.7,0.003,178.0,50.0,619.0
2026-04-21T14:26:00Z,33.4,117.4,0.003,177.0,50.0,620.0
2026-04-21T14:27:00Z,33.9,116.2,0.003,175.0,50.0,621.0
2026-04-21T14:28:00Z,34.4,115.1,0.0029,173.0,50.0,623.0
2026-04-21T14:29:00Z,34.9,114.0,0.0029,172.0,50.0,624.0
2026-04-21T14:30:00Z,35.4,112.9,0.0028,171.0,50.0,625.0
2026-04-21T14:31:00Z,35.9,111.9,0.0028,169.0,50.0,627.0
2026-04-21T14:32:00Z,36.4,110.8,0.0027,168.0,50.1,628.0
2026-04-21T14:33:00Z,36.9,109.8,0.0026,166.0,50.1,629.0
2026-04-21T14:34:00Z,37.4,108.8,0.0025,165.0,50.1,630.0
2026-04-21T14:35:00Z,37.8,107.8,0.0024,164.0,50.1,631.0
2026-04-21T14:36:00Z,38.3,106.7,0.0024,162.0,50.1,633.0
2026-04-21T14:37:00Z,38.7,105.6,0.0023,161.0,50.2,634.0
2026-04-21T14:38:00Z,39.2,104.4,0.0022,159.0,50.2,635.0
2026-04-21T14:39:00Z,39.7,103.2,0.0021,158.0,50.2,636.0
2026-04-21T14:40:00Z,40.2,101.9,0.002,156.0,50.3,637.0
2026-04-21T14:41:00Z,40.7,100.7,0.0021,154.0,50.3,638.0
2026-04-21T14:42:00Z,41.2,99.5,0.0022,153.0,50.3,640.0
2026-04-21T14:43:00Z,41.7,98.4,0.0023,151.0,50.4,641.0
2026-04-21T14:44:00Z,42.3,97.4,0.0024,150.0,50.4,642.0
2026-04-21T14:45:00Z,42.8,96.5,0.0025,149.0,50.4,643.0
2026-04-21T14:46:00Z,43.3,95.7,0.0026,148.0,50.5,644.0
2026-04-21T14:47:00Z,43.7,95.1,0.0027,147.0,50.5,645.0
2026-04-21T14:48:00Z,44.2,94.7,0.0027,146.0,50.6,646.0
2026-04-21T14:49:00Z,44.6,94.3,0.0028,146.0,50.6,647.0
2026-04-21T14:50:00Z,45.0,94.0,0.0029,145.0,50.7,649.0
2026-04-21T14:51:00Z,45.3,93.9,0.0029,145.0,50.7,650.0
2026-04-21T14:52:00Z,45.6,93.7,0.0029,145.0,50.8,651.0
2026-04-21T14:53:00Z,46.0,93.5,0.003,145.0,50.8,652.0
2026-04-21T14:54:00Z,46.3,93.3,0.003,144.0,50.9,653.0
2026-04-21T14:55:00Z,46.6,93.0,0.003,144.0,50.9,654.0
2026-04-21T14:56:00Z,46.9,92.6,0.003,144.0,51.0,655.0
2026-04-21T14:57:00Z,47.3,92.2,0.003,143.0,51.1,656.0
2026-04-21T14:58:00Z,47.7,91.7,0.003,142.0,51.1,657.0
2026-04-21T14:59:00Z,48.0,91.1,0.0029,141.0,51.2,658.0
2026-04-21T15:00:00Z,48.4,90.5,0.0029,141.0,51.2,659.0
2026-04-21T15:01:00Z,48.8,89.9,0.0028,140.0,51.3,660.0
2026-04-21T15:02:00Z,49.2,89.4,0.0028,139.0,51.4,661.0
2026-04-21T15:03:00Z,49.5,89.0,0.0027,139.0,51.4,662.0
2026-04-21T15:04:00Z,49.8,88.7,0.0026,138.0,51.5,663.0
2026-04-21T15:05:00Z,50.0,88.6,0.0026,138.0,51.6,663.0
2026-04-21T15:06:00Z,50.2,88.7,0.0025,138.0,51.7,664.0
2026-04-21T15:07:00Z,50.3,89.0,0.0024,139.0,51.7,665.0
2026-04-21T15:08:00Z,50.3,89.4,0.0023,139.0,51.8,666.0
2026-04-21T15:09:00Z,50.2,90.0,0.0022,140.0,51.9,667.0
2026-04-21T15:10:00Z,50.1,90.6,0.0021,141.0,52.0,668.0
2026-04-21T15:11:00Z,50.0,91.4,0.002,142.0,52.1,669.0
2026-04-21T15:12:00Z,49.9,92.2,0.0021,143.0,52.1,670.0
2026-04-21T15:13:00Z,49.7,93.0,0.0022,144.0,52.2,671.0
2026-04-21T15:14:00Z,49.5,93.8,0.0023,145.0,52.3,671.0
2026-04-21T15:15:00Z,49.4,94.5,0.0024,146.0,52.4,672.0
2026-04-21T15:16:00Z,49.2,95.1,0.0025,147.0,52.5,673.0
2026-04-21T15:17:00Z,49.1,95.7,0.0026,148.0,52.6,674.0
2026-04-21T15:18:00Z,49.0,96.2,0.0026,148.0,52.6,675.0
2026-04-21T15:19:00Z,48.9,96.6,0.0027,149.0,52.7,675.0
2026-04-21T15:20:00Z,48.8,97.0,0.0028,149.0,52.8,676.0
2026-04-21T15:21:00Z,48.7,97.5,0.0028,150.0,52.9,677.0
2026-04-21T15:22:00Z,48.6,97.9,0.0029,151.0,53.0,678.0
2026-04-21T15:23:00Z,48.4,98.5,0.0029,151.0,53.1,678.0
2026-04-21T15:24:00Z,48.2,99.1,0.003,152.0,53.2,679.0
2026-04-21T15:25:00Z,48.0,99.9,0.003,153.0,53.3,680.0
2026-04-21T15:26:00Z,47.7,100.7,0.003,154.0,53.4,680.0
2026-04-21T15:27:00Z,47.3,101.7,0.003,156.0,53.5,681.0
2026-04-21T15:28:00Z,46.9,102.8,0.003,157.0,53.6,682.0
2026-04-21T15:29:00Z,46.5,104.0,0.003,159.0,53.7,682.0
2026-04-21T15:30:00Z,46.0,105.2,0.0029,160.0,53.8,683.0
2026-04-21T15:31:00Z,45.5,106.5,0.0029,162.0,53.9,684.0
2026-04-21T15:32:00Z,45.0,107.8,0.0029,164.0,54.0,684.0
2026-04-21T15:33:00Z,44.5,109.1,0.0028,165.0,54.1,685.0
2026-04-21T15:34:00Z,44.0,110.3,0.0027,167.0,54.2,686.0
2026-04-21T15:35:00Z,43.5,111.5,0.0027,169.0,54.3,686.0
2026-04-21T15:36:00Z,43.0,112.7,0.0026,170.0,54.4,687.0
2026-04-21T15:37:00Z,42.6,113.8,0.0025,172.0,54.5,687.0
2026-04-21T15:38:00Z,42.1,114.9,0.0024,173.0,54.6,688.0
2026-04-21T15:39:00Z,41.7,116.0,0.0023,175.0,54.7,688.0
2026-04-21T15:40:00Z,41.2,117.1,0.0022,176.0,54.8,689.0
2026-04-21T15:41:00Z,40.7,118.3,0.0021,178.0,54.9,689.0
2026-04-21T15:42:00Z,40.2,119.4,0.002,179.0,55.0,690.0
2026-04-21T15:43:00Z,39.7,120.6,0.0021,181.0,55.1,690.0
2026-04-21T15:44:00Z,39.2,121.9,0.0022,182.0,55.2,691.0
2026-04-21T15:45:00Z,38.7,123.1,0.0022,184.0,55.3,691.0
2026-04-21T15:46:00Z,38.2,124.4,0.0023,186.0,55.4,692.0
2026-04-21T15:47:00Z,37.6,125.7,0.0024,188.0,55.5,692.0
2026-04-21T15:48:00Z,37.1,126.9,0.0025,189.0,55.6,693.0
2026-04-21T15:49:00Z,36.6,128.1,0.0026,191.0,55.7,693.0
2026-04-21T15:50:00Z,36.2,129.2,0.0027,192.0,55.7,694.0
2026-04-21T15:51:00Z,35.8,130.3,0.0028,194.0,55.8,694.0
2026-04-21T15:52:00Z,35.4,131.3,0.0028,195.0,55.9,694.0
2026-04-21T15:53:00Z,35.0,132.2,0.0029,196.0,56.0,695.0
2026-04-21T15:54:00Z,34.6,133.1,0.0029,198.0,56.1,695.0
2026-04-21T15:55:00Z,34.3,134.0,0.0029,199.0,56.2,695.0
2026-04-21T15:56:00Z,34.0,134.8,0.003,200.0,56.3,696.0
2026-04-21T15:57:00Z,33.7,135.7,0.003,201.0,56.4,696.0
2026-04-21T15:58:00Z,33.3,136.6,0.003,202.0,56.5,696.0
2026-04-21T15:59:00Z,33.0,137.5,0.003,203.0,56.6,697.0
2026-04-21T16:00:00Z,32.6,138.5,0.003,205.0,56.7,697.0
2026-04-21T16:01:00Z,32.3,139.6,0.003,206.0,56.8,697.0
2026-04-21T16:02:00Z,31.9,140.7,0.0029,208.0,56.9,698.0
2026-04-21T16:03:00Z,31.5,141.8,0.0029,209.0,57.0,698.0
2026-04-21T16:04:00Z,31.1,142.9,0.0028,211.0,57.1,698.0
2026-04-21T16:05:00Z,30.8,144.1,0.0028,212.0,57.2,698.0
2026-04-21T16:06:00Z,30.4,145.1,0.0027,213.0,57.3,698.0
2026-04-21T16:07:00Z,30.2,146.0,0.0026,215.0,57.4,699.0
2026-04-21T16:08:00Z,30.0,146.8,0.0026,216.0,57.4,699.0
2026-04-21T16:09:00Z,29.8,147.5,0.0025,217.0,57.5,699.0
2026-04-21T16:10:00Z,29.7,148.0,0.0024,217.0,57.6,699.0
2026-04-21T16:11:00Z,29.7,148.3,0.0023,218.0,57.7,699.0
2026-04-21T16:12:00Z,29.8,148.5,0.0022,218.0,57.8,699.0
2026-04-21T16:13:00Z,29.9,148.6,0.0021,218.0,57.9,700.0
2026-04-21T16:14:00Z,30.0,148.5,0.002,218.0,57.9,700.0
2026-04-21T16:15:00Z,30.2,148.4,0.0021,218.0,58.0,700.0
2026-04-21T16:16:00Z,30.3,148.3,0.0022,218.0,58.1,700.0
2026-04-21T16:17:00Z,30.5,148.3,0.0023,218.0,58.2,700.0
2026-04-21T16:18:00Z,30.7,148.3,0.0024,218.0,58.3,700.0
2026-04-21T16:19:00Z,30.8,148.3,0.0025,218.0,58.3,700.0
2026-04-21T16:20:00Z,30.9,148.5,0.0026,218.0,58.4,700.0
2026-04-21T16:21:00Z,31.0,148.7,0.0027,218.0,58.5,700.0
2026-04-21T16:22:00Z,31.1,149.0,0.0027,219.0,58.6,700.0
2026-04-21T16:23:00Z,31.2,149.4,0.0028,219.0,58.6,700.0
2026-04-21T16:24:00Z,31.3,149.7,0.0028,220.0,58.7,700.0
2026-04-21T16:25:00Z,31.4,150.0,0.0029,220.0,58.8,700.0
2026-04-21T16:26:00Z,31.6,150.3,0.0029,220.0,58.8,700.0
2026-04-21T16:27:00Z,31.8,150.4,0.003,221.0,58.9,700.0
2026-04-21T16:28:00Z,32.0,150.4,0.003,220.0,58.9,700.0
2026-04-21T16:29:00Z,32.4,150.2,0.003,220.0,59.0,700.0
2026-04-21T16:30:00Z,32.7,149.8,0.003,220.0,59.1,700.0
2026-04-21T16:31:00Z,33.1,149.2,0.003,219.0,59.1,699.0
2026-04-21T16:32:00Z,33.6,148.5,0.003,218.0,59.2,699.0
2026-04-21T16:33:00Z,34.1,147.7,0.0029,217.0,59.2,699.0
2026-04-21T16:34:00Z,34.6,146.8,0.0029,216.0,59.3,699.0
2026-04-21T16:35:00Z,35.1,145.8,0.0029,214.0,59.3,699.0
2026-04-21T16:36:00Z,35.6,144.8,0.0028,213.0,59.4,699.0
2026-04-21T16:37:00Z,36.1,143.8,0.0027,212.0,59.4,699.0
2026-04-21T16:38:00Z,36.6,142.9,0.0027,211.0,59.5,698.0
2026-04-21T16:39:00Z,37.0,142.0,0.0026,209.0,59.5,698.0
2026-04-21T16:40:00Z,37.5,141.2,0.0025,208.0,59.6,698.0
2026-04-21T16:41:00Z,38.0,140.5,0.0024,207.0,59.6,698.0
2026-04-21T16:42:00Z,38.4,139.8,0.0023,206.0,59.6,697.0
2026-04-21T16:43:00Z,38.9,139.2,0.0022,206.0,59.7,697.0
2026-04-21T16:44:00Z,39.4,138.5,0.0021,205.0,59.7,697.0
2026-04-21T16:45:00Z,39.8,137.8,0.002,204.0,59.7,697.0
2026-04-21T16:46:00Z,40.3,137.1,0.0021,203.0,59.8,696.0
2026-04-21T16:47:00Z,40.9,136.3,0.0022,202.0,59.8,696.0
2026-04-21T16:48:00Z,41.4,135.5,0.0023,201.0,59.8,696.0
2026-04-21T16:49:00Z,41.9,134.5,0.0024,199.0,59.9,695.0
2026-04-21T16:50:00Z,42.4,133.4,0.0025,198.0,59.9,695.0
2026-04-21T16:51:00Z,42.9,132.3,0.0025,196.0,59.9,695.0
2026-04-21T16:52:00Z,43.4,131.1,0.0026,195.0,59.9,694.0
2026-04-21T16:53:00Z,43.9,129.8,0.0027,193.0,59.9,694.0
2026-04-21T16:54:00Z,44.3,128.5,0.0028,191.0,60.0,693.0
2026-04-21T16:55:00Z,44.7,127.2,0.0028,190.0,60.0,693.0
2026-04-21T16:56:00Z,45.1,126.0,0.0029,188.0,60.0,693.0
2026-04-21T16:57:00Z,45.4,124.7,0.0029,186.0,60.0,692.0
2026-04-21T16:58:00Z,45.7,123.5,0.003,185.0,60.0,692.0
2026-04-21T16:59:00Z,46.1,122.3,0.003,183.0,60.0,691.0
2026-04-21T17:00:00Z,46.4,121.2,0.003,182.0,60.0,691.0
2026-04-21T17:01:00Z,46.7,120.0,0.003,180.0,60.0,690.0
2026-04-21T17:02:00Z,47.1,118.9,0.003,179.0,60.0,690.0
2026-04-21T17:03:00Z,47.4,117.7,0.003,177.0,60.0,689.0
2026-04-21T17:04:00Z,47.8,116.5,0.003,175.0,60.0,689.0
2026-04-21T17:05:00Z,48.2,115.3,0.0029,174.0,60.0,688.0
2026-04-21T17:06:00Z,48.6,114.1,0.0029,172.0,60.0,688.0
2026-04-21T17:07:00Z,48.9,112.8,0.0028,170.0,60.0,687.0
2026-04-21T17:08:00Z,49.3,111.5,0.0028,169.0,60.0,686.0
2026-04-21T17:09:00Z,49.6,110.2,0.0027,167.0,59.9,686.0
2026-04-21T17:10:00Z,49.9,109.0,0.0026,165.0,59.9,685.0
2026-04-21T17:11:00Z,50.1,107.8,0.0025,164.0,59.9,685.0
2026-04-21T17:12:00Z,50.2,106.6,0.0025,162.0,59.9,684.0
2026-04-21T17:13:00Z,50.3,105.5,0.0024,161.0,59.9,683.0
2026-04-21T17:14:00Z,50.3,104.6,0.0023,159.0,59.8,683.0
2026-04-21T17:15:00Z,50.2,103.7,0.0022,158.0,59.8,682.0
2026-04-21T17:16:00Z,50.1,102.9,0.0021,157.0,59.8,681.0
2026-04-21T17:17:00Z,50.0,102.2,0.002,156.0,59.7,681.0
2026-04-21T17:18:00Z,49.8,101.5,0.0021,155.0,59.7,680.0
2026-04-21T17:19:00Z,49.6,100.9,0.0022,154.0,59.7,679.0
2026-04-21T17:20:00Z,49.5,100.2,0.0023,154.0,59.6,679.0
2026-04-21T17:21:00Z,49.3,99.5,0.0024,153.0,59.6,678.0
2026-04-21T17:22:00Z,49.2,98.8,0.0025,152.0,59.6,677.0
2026-04-21T17:23:00Z,49.1,98.0,0.0026,151.0,59.5,676.0
2026-04-21T17:24:00Z,49.0,97.1,0.0027,149.0,59.5,676.0
2026-04-21T17:25:00Z,48.9,96.2,0.0027,148.0,59.4,675.0
2026-04-21T17:26:00Z,48.8,95.2,0.0028,147.0,59.4,674.0
2026-04-21T17:27:00Z,48.7,94.2,0.0029,146.0,59.3,673.0
2026-04-21T17:28:00Z,48.6,93.2,0.0029,144.0,59.3,673.0
